******************************************
ASBF GLOBAL DISCRETE QUADRATURE NODES
13 1
-0.984183054718588 
-0.917598399222978 
-0.801578090733310 
-0.642349339440340 
-0.448492751036447 
-0.230458315955135 
0.000000000000000 
0.230458315955135 
0.448492751036447 
0.642349339440340 
0.801578090733310 
0.917598399222978 
0.984183054718588 
******************************************
ASBF GLOBAL DISCRETE QUADRATURE WEIGHTS
13 1
0.040484004765316 
0.092121499837729 
0.138873510219787 
0.178145980761946 
0.207816047536888 
0.226283180262897 
0.232551553230874 
0.226283180262897 
0.207816047536888 
0.178145980761946 
0.138873510219787 
0.092121499837729 
0.040484004765316 
******************************************
ASBF GLOBAL DISCRETE GLL NODES
9 1
-1.000000000000000 
-0.899757995411459 
-0.677186279510737 
-0.363117463826179 
0.000000000000000 
0.363117463826178 
0.677186279510738 
0.899757995411460 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE PLOT NODES
20 1
-1.000000000000000 
-0.894736842105263 
-0.789473684210526 
-0.684210526315789 
-0.578947368421053 
-0.473684210526316 
-0.368421052631579 
-0.263157894736842 
-0.157894736842105 
-0.052631578947368 
0.052631578947368 
0.157894736842105 
0.263157894736842 
0.368421052631579 
0.473684210526316 
0.578947368421053 
0.684210526315789 
0.789473684210526 
0.894736842105263 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
ASBF PIECEWISE DISCRETE QUADRATURE VANDERMONDE
13 9
1.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.361061206020263 0.768379560456247 -0.191935673221581 0.100871990946569 -0.064671655044008 0.045223826809676 -0.032504194214040 0.022205419022687 -0.008630480775813 
-0.122618283201295 0.861019053566623 0.350144049473075 -0.137688847324566 0.081411893486402 -0.055012252531972 0.038877257384421 -0.026337123937420 0.010204253084732 
-0.009108291521296 0.032667108786200 0.998184248445976 -0.031243947599873 0.015233662491010 -0.009619705028514 0.006590883277393 -0.004399075950057 0.001695117099160 
0.052662349963550 -0.159453032737357 0.440655700763182 0.802778027443240 -0.206225521986484 0.113668523441858 -0.073794773452095 0.048072071102727 -0.018363344538620 
-0.035933070693155 0.101224231780314 -0.198189083508054 0.836888501002686 0.395740706422904 -0.155556468368070 0.091535274859410 -0.057302749804302 0.021592658308268 
0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000001 1.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 
0.021592658308267 -0.057302749804302 0.091535274859410 -0.155556468368069 0.395740706422902 0.836888501002685 -0.198189083508052 0.101224231780314 -0.035933070693156 
-0.018363344538619 0.048072071102727 -0.073794773452097 0.113668523441860 -0.206225521986487 0.802778027443244 0.440655700763180 -0.159453032737359 0.052662349963551 
0.001695117099160 -0.004399075950055 0.006590883277391 -0.009619705028511 0.015233662491006 -0.031243947599864 0.998184248445977 0.032667108786190 -0.009108291521294 
0.010204253084732 -0.026337123937419 0.038877257384421 -0.055012252531971 0.081411893486401 -0.137688847324563 0.350144049473067 0.861019053566630 -0.122618283201297 
-0.008630480775813 0.022205419022687 -0.032504194214040 0.045223826809675 -0.064671655044007 0.100871990946567 -0.191935673221576 0.768379560456243 0.361061206020263 
0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE QUADRATURE DERIVATIVE VANDERMONDE
13 9
-17.999999999999851 24.349745171593042 -9.738701657211765 5.544963906949508 -3.657142857142927 2.590745676559409 -1.874440873447019 1.284830632699606 -0.500000000000004 
-9.915801032099960 9.703363150427350 0.465170980747651 -0.438872016756378 0.323110428973065 -0.239031113191992 0.176557395580470 -0.122251909197949 0.047754115517730 
-0.853787156065962 -4.521875626623327 6.786730351600839 -2.139763200807866 1.192904897631060 -0.786563786531312 0.549239676755860 -0.369875033455245 0.142989877495949 
1.037110760583341 -3.768482799442208 0.405507222633351 3.361303438964828 -1.663828470453343 1.055520500582104 -0.724630490111344 0.484106443005047 -0.186606605761773 
-0.332503801961373 1.080922087346734 -4.198252986848305 3.185259271916127 0.476216424471098 -0.363510483409329 0.259608878490304 -0.175787193389272 0.068047803384016 
-0.153250175423493 0.410929670067755 -0.646085915020536 -2.668037285004033 3.802429845467016 -1.124650423899561 0.611117618067152 -0.370590246197082 0.138136911942780 
0.273437499999995 -0.741782397916251 1.269413086358159 -2.659310217573926 0.000000000000001 2.659310217573917 -1.269413086358148 0.741782397916251 -0.273437499999998 
-0.138136911942779 0.370590246197083 -0.611117618067161 1.124650423899568 -3.802429845467023 2.668037285004036 0.646085915020541 -0.410929670067761 0.153250175423496 
-0.068047803384016 0.175787193389276 -0.259608878490312 0.363510483409339 -0.476216424471111 -3.185259271916097 4.198252986848289 -1.080922087346751 0.332503801961384 
0.186606605761773 -0.484106443005053 0.724630490111360 -1.055520500582124 1.663828470453371 -3.361303438964885 -0.405507222633254 3.768482799442152 -1.037110760583346 
-0.142989877495951 0.369875033455251 -0.549239676755876 0.786563786531330 -1.192904897631085 2.139763200807884 -6.786730351600822 4.521875626623242 0.853787156066026 
-0.047754115517729 0.122251909197945 -0.176557395580468 0.239031113191990 -0.323110428973067 0.438872016756365 -0.465170980747640 -9.703363150427450 9.915801032100056 
0.499999999999990 -1.284830632699588 1.874440873447012 -2.590745676559382 3.657142857142878 -5.544963906949411 9.738701657211596 -24.349745171593060 17.999999999999961 
******************************************
ASBF TRUE R
1 1
1.500000000000000 
******************************************
ASBF TRUE LAMBDA
1 1
1.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE NODES
40 1
1.000440572572360 
1.002318440325136 
1.005685012504056 
1.010520795196552 
1.016796797930331 
1.024475298257781 
1.033510124196935 
1.043846942291672 
1.055423587143370 
1.068170436202518 
1.082010828846455 
1.096861527583005 
1.112633218726218 
1.129231049578455 
1.146555198907099 
1.164501477293560 
1.182961953748187 
1.201825604824657 
1.220978982331186 
1.240306895623487 
1.259693104376513 
1.279021017668814 
1.298174395175343 
1.317038046251813 
1.335498522706440 
1.353444801092901 
1.370768950421545 
1.387366781273782 
1.403138472416995 
1.417989171153545 
1.431829563797482 
1.444576412856630 
1.456153057708328 
1.466489875803065 
1.475524701742219 
1.483203202069669 
1.489479204803448 
1.494314987495944 
1.497681559674864 
1.499559427427640 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE WEIGHTS
40 1
0.001130319274633 
0.002624571132788 
0.004105264595477 
0.005561462298542 
0.006984251745006 
0.008365048820637 
0.009695541993618 
0.010967727046418 
0.012173951908768 
0.013306961745984 
0.014359942274848 
0.015326560623232 
0.016201003364150 
0.016978011453808 
0.017652911847822 
0.018221645598951 
0.018680792264492 
0.019027590475157 
0.019259954541062 
0.019376486994606 
0.019376486994606 
0.019259954541062 
0.019027590475157 
0.018680792264492 
0.018221645598951 
0.017652911847822 
0.016978011453808 
0.016201003364150 
0.015326560623232 
0.014359942274848 
0.013306961745984 
0.012173951908768 
0.010967727046418 
0.009695541993618 
0.008365048820637 
0.006984251745006 
0.005561462298542 
0.004105264595477 
0.002624571132788 
0.001130319274633 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL NODES
9 1
1.000000000000000 
1.025060501147135 
1.080703430122316 
1.159220634043455 
1.250000000000000 
1.340779365956545 
1.419296569877684 
1.474939498852865 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT NODES
95 1
1.000000000000000 
1.005319148936170 
1.010638297872340 
1.015957446808511 
1.021276595744681 
1.026595744680851 
1.031914893617021 
1.037234042553191 
1.042553191489362 
1.047872340425532 
1.053191489361702 
1.058510638297872 
1.063829787234043 
1.069148936170213 
1.074468085106383 
1.079787234042553 
1.085106382978723 
1.090425531914894 
1.095744680851064 
1.101063829787234 
1.106382978723404 
1.111702127659574 
1.117021276595745 
1.122340425531915 
1.127659574468085 
1.132978723404255 
1.138297872340426 
1.143617021276596 
1.148936170212766 
1.154255319148936 
1.159574468085106 
1.164893617021276 
1.170212765957447 
1.175531914893617 
1.180851063829787 
1.186170212765957 
1.191489361702128 
1.196808510638298 
1.202127659574468 
1.207446808510638 
1.212765957446809 
1.218085106382979 
1.223404255319149 
1.228723404255319 
1.234042553191489 
1.239361702127660 
1.244680851063830 
1.250000000000000 
1.255319148936170 
1.260638297872340 
1.265957446808511 
1.271276595744681 
1.276595744680851 
1.281914893617021 
1.287234042553191 
1.292553191489362 
1.297872340425532 
1.303191489361702 
1.308510638297872 
1.313829787234043 
1.319148936170213 
1.324468085106383 
1.329787234042553 
1.335106382978724 
1.340425531914894 
1.345744680851064 
1.351063829787234 
1.356382978723404 
1.361702127659574 
1.367021276595745 
1.372340425531915 
1.377659574468085 
1.382978723404255 
1.388297872340426 
1.393617021276596 
1.398936170212766 
1.404255319148936 
1.409574468085106 
1.414893617021276 
1.420212765957447 
1.425531914893617 
1.430851063829787 
1.436170212765957 
1.441489361702128 
1.446808510638298 
1.452127659574468 
1.457446808510638 
1.462765957446809 
1.468085106382979 
1.473404255319149 
1.478723404255319 
1.484042553191489 
1.489361702127660 
1.494680851063830 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET EIGENVALUES
8 1
61.799288466043620 
241.918631617051545 
542.089029190399401 
962.323891063296401 
1502.624846645305524 
2162.992296196693587 
2943.426376592414272 
3843.927144944516840 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
40 8
0.007596473305711 -0.015164800622967 -0.022739669112652 0.030315781704735 0.037892128305696 -0.045468323760646 -0.053044154478494 0.060619470044959 
0.039898200734454 -0.079636214761319 -0.119383890612244 0.159101067898455 0.198770115917732 -0.238376702923623 -0.277907418880734 0.317349210261545 
0.097479823200403 -0.194411896145747 -0.291055405161706 0.387156991335551 0.482519409186005 -0.576954875735955 -0.670279605505669 0.762312770570320 
0.179394019930082 -0.356948502080887 -0.532317262171090 0.704224140885965 0.871517325059389 -1.033090190298283 -1.187877808096211 1.334861362438956 
0.284156519074468 -0.562545005579629 -0.831833427380145 1.087345072624141 1.324794183640376 -1.540219272504263 -1.730031820676463 1.891071825959861 
0.409673688325408 -0.803520767240461 -1.169625752746920 1.494886601172390 1.767866332288570 -1.978992808136636 -2.120868579871143 2.188523673554934 
0.553170565959479 -1.068476268413888 -1.515005113639113 1.863391956286470 2.090961162558021 -2.182923303165323 -2.133299709410517 1.945301733361000 
0.711149265829358 -1.341905476697340 -1.826391585172012 2.111003326512089 2.164456284333806 -1.980853443425435 -1.580284846857828 1.006615389231195 
0.879397873925210 -1.604405510801613 -2.054147882332102 2.150498601904063 1.876716307493569 -1.279870782377625 -0.462679677312726 -0.434190403389803 
1.053064022671931 -1.833660208309053 -2.147028675310954 1.912208169285251 1.188968455253861 -0.161976514975672 0.906455061700364 -1.743399855066105 
1.226799065739002 -2.006241789002102 -2.061839288876323 1.372321650427587 0.186671740326621 1.066578116012086 1.934373703836107 -2.102966421735954 
1.394968889848421 -2.100094709229470 -1.774598318367192 0.576993294028176 -0.904390671112822 1.941450589308900 2.024370423154549 -1.112301850285280 
1.551917379634546 -2.097376361488174 -1.290355466448298 -0.349866586444321 -1.764522841762290 2.040101589730576 0.998493392743575 0.687854512340267 
1.692260072998601 -1.987182934699098 -0.648385500907698 -1.224363886254244 -2.089899157969696 1.235585753996187 -0.635672157474021 1.983792225237724 
1.811180091763073 -1.767635814844312 0.079829223124208 -1.846377991144750 -1.727412937224961 -0.155989720988637 -1.880119249851299 1.683690570156907 
1.904696968982112 -1.446873627213196 0.800603612513530 -2.057937075692025 -0.768200130880338 -1.472539376758780 -1.890415178044072 -0.032024274377779 
1.969881750349734 -1.042681966789216 1.414402754643063 -1.795879746020565 0.459213215509824 -2.040131704707555 -0.625405709469915 -1.707700939036415 
2.004998181218834 -0.580755145649071 1.834758361754423 -1.117805892650347 1.508200620974780 -1.558256581411829 1.053338840573905 -1.865692887641116 
2.009558729486178 -0.091855463185363 2.004946498461854 -0.189532064752884 1.995833152362558 -0.285437279059108 1.982156895060932 -0.380353282876505 
1.984294106858912 0.391654126645291 1.908172673215427 0.762479557235868 1.759605598587034 1.105618914768647 1.543873174418320 1.406949615454874 
1.931044276498435 0.839329200199618 1.568931360308421 1.516305361546468 0.913787401416398 1.911228250559096 0.087507218247520 1.949050342727992 
1.852586382403713 1.225669744002261 1.045769227502176 1.913964351567674 -0.215355163314774 1.771960722195826 -1.383363208442070 0.859991302052570 
1.752419784686482 1.532246712056636 0.417957288595552 1.895879656859059 -1.234334746205243 0.819829263356891 -1.949012002564679 -0.879415477286085 
1.634530160511111 1.748726821634852 -0.230155815262264 1.502670366585846 -1.833239468636908 -0.453550128548775 -1.349175628690046 -1.893350375246779 
1.503153658556970 1.872806448872182 -0.823337269783517 0.849175788214136 -1.878497749547710 -1.485694323473042 -0.031695107819324 -1.525050097829240 
1.362558968864543 1.909240839181432 -1.305478611846752 0.083963663383657 -1.422595143475271 -1.904876232561030 1.240719888723756 -0.170081559520436 
1.216860678324129 1.868262910965926 -1.644239611907204 -0.650750719625291 -0.647061656362874 -1.641950222977241 1.868507106311834 1.220819842311834 
1.069872239574954 1.763719203357844 -1.830640376889038 -1.247796611191144 0.222259620926315 -0.882024101959819 1.673256404191862 1.870747881200375 
0.925001995950132 1.611219931227619 -1.874944126744523 -1.647882675173760 0.989658003283322 0.072559962125316 0.863454112169877 1.573509324340126 
0.785191498232377 1.426527559378632 -1.800591187283573 -1.838047709342865 1.532063314959753 0.939867875339996 -0.172120654732117 0.627744391291940 
0.652892125513748 1.224318446741884 -1.637827434959072 -1.840711441440054 1.807023551780400 1.541142122611234 -1.077252871019268 -0.474969385984073 
0.530073885796967 1.017365925319547 -1.418220492206858 -1.699090090122034 1.836329935042869 1.818379005806009 -1.646771806593240 -1.336018344757519 
0.418259165226348 0.816124497920899 -1.170698046807768 -1.463571915867071 1.679402642450188 1.806860460889231 -1.839252149566037 -1.774880440165367 
0.318573954091292 0.628649712832667 -0.919245970579397 -1.181661883359155 1.407922037944509 1.591127173469029 -1.725685122032084 -1.807487155434405 
0.231809484834057 0.460766352803029 -0.682059740387200 -0.892229106865451 1.087896481486059 1.265898471299808 -1.423351995381100 -1.557704929415671 
0.158488043368131 0.316394424907655 -0.471767849212927 -0.623514432447089 0.770501333799644 0.911617899858185 -1.045793885874266 -1.172010208383341 
0.098927749321121 0.197951873787622 -0.296309585593382 -0.393763224043983 0.490036411293348 0.584847575452851 -0.677916861146698 -0.768968580315588 
0.053302151027534 0.106768816288470 -0.160101313975144 -0.213282943925085 0.266274860472292 0.319033704687957 -0.371514907862407 -0.423673599635306 
0.021691208530052 0.043465057501595 -0.065215695994761 -0.086951980404799 0.108673708582632 0.130378778688008 -0.152064517680186 -0.173728035204586 
0.004116906722753 0.008250069482029 -0.012379970077158 -0.016508860668614 0.020637273922012 0.024765381616703 -0.028893246697713 -0.033020890355715 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
40 8
17.234613762150772 -34.404970012980272 -51.589365519370389 68.775381849963821 85.960326785477861 -103.142925989048877 -120.322294410053416 137.497690387892419 
17.167395498048315 -34.254817867334431 -51.324325459149847 68.347617518338609 85.306109811874592 -102.182666148779219 -118.960582452436768 135.623350593001646 
17.038744263073735 -33.915907336758863 -50.611308687732134 67.015621854344516 83.030093912057794 -98.558634883357797 -113.507108282389197 127.783392043706016 
16.836187272182773 -33.277284551383786 -49.071615161067797 63.885823107417423 77.406896058699488 -89.337467156435878 -99.398122394610482 107.330313152187500 
16.543432464940629 -32.194642533381845 -46.222581723742117 57.853907620718473 66.391755131091955 -71.227584782767565 -71.858046554676463 67.900139578180017 
16.142056369586580 -30.508271925417091 -41.559292449134617 47.864846592643261 48.285460587160827 -42.036417167555584 -28.741138919722346 8.464946916224790 
15.613523340715542 -28.066551895129745 -34.669299259396325 33.289549280573112 22.694419577562911 -2.708041089987461 25.722100860475450 -60.564262001117413 
14.941348440731998 -24.753342460968852 -25.370260668629307 14.363332597567037 -8.444329624458675 40.815044330524017 78.314236472039710 -114.893847076673239 
14.113202176474081 -20.516136389034205 -13.845341469746486 -7.446209623966766 -40.271674498579998 77.350426630367906 108.743198279558186 -124.175710494099235 
13.122744901896017 -15.390449128398203 -0.737721566374482 -29.332944218965864 -65.479261335651032 93.338454489441517 98.507925453782349 -72.086140653513240 
11.970992205197529 -9.515261991493613 12.838799630012510 -47.486460898660710 -76.244583970883014 78.979505179209781 44.407594059936343 22.103014480998567 
10.667053551359478 -3.134866936824043 25.404859212695506 -57.926131619932683 -67.337297281809015 35.267114489236548 -32.146011100066765 102.538840809567247 
9.228152051843065 3.415629886022398 35.339742427063463 -57.681914477425792 -39.204752713149091 -22.666793504956836 -90.812410812051439 110.556536012563072 
7.678914946379553 9.740865643940730 41.189521094237008 -45.948333700858839 0.685534445355028 -69.943705647715859 -95.347539093942714 35.223484187421249 
6.050009611316287 15.428113059063499 41.988374000007035 -24.735646260612498 39.543950547428373 -83.795550233070600 -40.612981582564643 -66.219377259600819 
4.376274816507728 20.095844745756214 37.505678523113424 1.346100951598789 63.851947767267021 -56.769668763554137 38.707852325039958 -109.524867735958878 
2.694549612911407 23.439747251546120 28.343714526600255 26.217763193046551 64.967279409419959 -2.527143369826383 89.387768059933805 -57.941798905753558 
1.041425220257183 25.268272027802219 15.850593733758501 44.036326756892286 42.974574274078677 50.726652902001334 77.659066811082567 41.498355031461593 
-0.548862997452646 25.521929946723819 1.866910065414792 50.869911608771915 6.723104814196758 75.870199575858877 13.981594153707222 100.350460749205041 
-2.046221858491913 24.273877628617576 -11.627227671673360 45.738167274685807 -30.021223448055814 61.762081383147319 -55.820261751954732 70.063448768355755 
-3.426037755407140 21.713004164066852 -22.872999070312147 30.680652559027727 -54.341352641856943 18.166756343696974 -85.150253778244590 -17.600599759811345 
-4.670000794179236 18.113791433132874 -30.615018537340198 9.911186425693238 -59.038615334401875 -31.464216398022618 -58.566244623584758 -85.896399107255490 
-5.766412684635755 13.799040744794860 -34.249141523029813 -11.552757392501761 -44.546899925508853 -63.645543900224055 2.132489893249945 -82.723878859876393 
-6.710026989688609 9.101899681343252 -33.822933060316636 -29.267750774485293 -17.548131495913047 -66.234731755157597 57.647367820046412 -18.138731819150671 
-7.501507152537566 4.332663429468319 -29.914743982123056 -40.325004010653309 12.484892300795561 -41.881210800533438 78.048685551235053 54.850721567271279 
-8.146607931969742 -0.245976364361670 -23.441290639850948 -43.700737257086111 36.965339695971295 -3.665153568395921 57.683553670076961 87.144167579032981 
-8.655190489541265 -4.433648059830023 -15.448885078334925 -40.046644746016824 50.629459462143366 32.818159611876553 12.279580478825004 65.208271624377545 
-9.040173352311889 -8.097276866605080 -6.933265911938808 -31.129945621262237 52.202010594148618 56.159769324915615 -34.587353856575213 9.884536319785127 
-9.316504775505781 -11.167979193988479 1.285518102321607 -19.174072334744629 43.614172857814623 62.045100094571609 -64.637115458750529 -45.601661363364954 
-9.500220728260235 -13.632256510174578 8.626041101675590 -6.298662272598428 28.523042935457426 52.482786656979961 -70.970511845669563 -76.992093922090149 
-9.607630388473336 -15.520008193110506 14.753968334358504 5.837925589336628 10.854091851254978 33.047613362218243 -56.875855681417420 -77.506728193554139 
-9.654650354595253 -16.891585581893310 19.551934441049028 16.181314082208786 -6.200255552892628 9.970250424021629 -30.907932636540323 -54.313933436721513 
-9.656291478307956 -17.825565469468980 23.068567988081085 24.256075910817259 -20.617311435867776 -11.821161967729367 -1.978254454011093 -20.133276540069744 
-9.626289102568194 -18.408302014458322 25.461863674649152 30.042422443729599 -31.528596282382289 -29.459184488759902 23.560601104693376 13.765705914395994 
-9.576858644713795 -18.725747003024019 26.947440845478589 33.818654320067395 -38.948728330704498 -41.993726008451333 42.666849397884349 40.747108870490848 
-9.518553491017245 -18.857581185990220 27.757304483624822 36.013936672419177 -43.427846254290664 -49.809288517727211 54.981455316546217 58.782954707631347 
-9.460200384878885 -18.873398544284004 28.110691158476680 37.094105252093343 -45.742959436877200 -53.977398082723084 61.719372386861195 68.893187232874354 
-9.408888089968348 -18.830522101631228 28.195890835320672 37.485828259197419 -46.677342700368982 -55.746758112523580 64.670325219662686 73.424409536254956 
-9.369987062235481 -18.772977065360791 28.160547155471150 37.533828551324035 -46.890041588226502 -56.225589049444913 65.536630835347893 74.819237611575929 
-9.347175654523312 -18.731162575189067 28.107548760857817 37.481350516640319 -46.853680140404293 -56.224830563315606 65.594847619775749 74.963682349396237 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL VANDERMONDE
9 8
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000006 0.000000000000000 -0.000000000000052 
0.419110585065415 -0.821332318237646 -1.193828609776203 1.522645536522153 1.795671945991818 -2.002878259756194 -2.136658439900988 2.192102604311507 
1.211075118636054 -1.993434079597536 -2.077827390543699 1.433501621583759 0.286233004278706 0.961564463928472 1.872126742391993 -2.125965734343595 
1.880295171118891 -1.549792531150195 0.597535637025726 -2.044629882547970 -1.093280382613278 -1.140811801212155 -2.036437745961312 0.542602203133565 
1.961013373356338 0.621710655227653 1.765864405290325 1.176097079576594 1.395997637542539 1.615320423507537 0.887567918077058 1.894727471660364 
1.463000084300526 1.892085945413901 -0.977012441669697 0.631257549450958 -1.791199431445034 -1.679856902892144 0.376439182728267 -1.194060256061968 
0.772762538930894 1.408576501598255 -1.788911941887104 -1.845524584823610 1.568336139263735 1.007537529207344 -0.264568462482770 0.526208858158991 
0.237415017460820 0.471720300537841 -0.697806516506063 -0.911959824163502 1.110569090224529 1.290266437825309 -1.447999321002813 -1.581086430739558 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000041 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
9 8
17.249905059220982 -34.436097394958217 -51.637544114086730 68.842417197899834 86.048623372231972 -103.255488447620166 -120.462727805241187 137.670200272831380 
16.109610350569710 -30.364460622772164 -41.155763425055227 47.002438942564311 46.740214217330703 -39.591065817680658 -25.219595789760604 3.766982449019963 
12.082704853464900 -10.077272788525896 11.616478210814854 -46.091812596603532 -76.031711526081807 81.625463068352772 50.786007234055617 13.056531040895308 
4.865859557644644 18.862335373923880 39.335405391505141 -6.401036734859090 58.931142398599818 -68.431701496917555 16.246205291425611 -106.650912813637248 
-2.752120847326918 23.141976414229333 -17.623886918220371 39.222972164298355 -44.357976794015137 42.355104701392200 -77.464921042871666 28.833709797132851 
-7.703984492827315 2.970312840587290 -28.249671862159552 -42.098804331855590 20.491778411092401 -31.474310882889796 75.937534009078746 69.838704956671421 
-9.512953143435675 -13.827876599830633 9.239282342365986 -5.139061057183099 26.960558053462194 51.020269508771690 -70.422876597291861 -78.289359183261894 
-9.580696762868891 -18.710540556269521 26.868623258533304 33.612497312697364 -38.535954289900097 -41.284128262518138 41.564754615920236 39.157485488104470 
-9.341709648894925 -18.720354510465551 28.091694223038800 37.460887704634800 -46.829192154534589 -56.197045881440289 65.564640236105674 74.932071822437095 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT VANDERMONDE
95 8
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000006 0.000000000000000 -0.000000000000052 
0.091243314814475 -0.181995750681000 -0.272521627313373 0.362605374019670 0.452083705380530 -0.540801879206128 -0.628608504618859 0.715354492975679 
0.181372013006309 -0.360857634091143 -0.538080683997701 0.711725431090902 0.880602908378996 -1.043571212976929 -1.199532292618167 1.347436712118435 
0.270253504935042 -0.535454591652996 -0.792853278235393 1.038394017026641 1.268353199517372 -1.479263981200404 -1.667952047093804 1.831579380491756 
0.357761645514544 -0.704719502548011 -1.033295063992481 1.334514017625588 1.600333167299768 -1.823679524820874 -1.998616274008438 2.120495111206667 
0.443776716177168 -0.867653831402549 -1.256182588301016 1.593033915005516 1.864264845229319 -2.058675453481997 -2.168243101731836 2.188446445009321 
0.528185393742227 -1.023331560153915 -1.458647725492769 1.808088005816269 2.050977387659348 -2.172969539359221 -2.166859588897681 2.033000800732096 
0.610880707066190 -1.170902419498816 -1.638205098985729 1.975098818153168 2.154646771742983 -2.162507310245606 -1.998038052216330 1.674337460398984 
0.691761982323288 -1.309594439433042 -1.792772505119226 2.090841357137767 2.172890623929755 -2.030400472611561 -1.678077334225558 1.152322767922029 
0.770734777736192 -1.438715842019264 -1.920684458118226 2.153469824941228 2.106723105813499 -1.786465322586871 -1.234254637581714 0.521777441604002 
0.847710808547134 -1.557656302682773 -2.020699069727549 2.162508379511708 1.960379972204540 -1.446410781615259 -0.702335536072625 -0.153490744751074 
0.922607862990442 -1.665887609048804 -2.091998560821203 2.118808302000055 1.741028286080765 -1.030741781026185 -0.123572704370105 -0.807234262881629 
0.995349709998388 -1.762963748618684 -2.134183775014502 2.024474624906033 1.458378739136683 -0.563454902450768 0.458553774050509 -1.377227031296067 
1.065865999343071 -1.848520458454733 -2.147263125847326 1.882765824631022 1.124221027236333 -0.070609268657362 1.001599824395895 -1.811026981373446 
1.134092154888161 -1.922274271527432 -2.131636459513822 1.697970600778603 0.751904254465758 0.421143218523693 1.467186828784189 -2.070535229689606 
1.199969261595777 -1.984021095495611 -2.088074354601901 1.475266051205205 0.355784913954404 0.885987708378463 1.823592381664421 -2.134994220854306 
1.263443946905599 -2.033634360464207 -2.017693409234866 1.220561710751380 -0.049335321634687 1.300263254630061 2.047742810724653 -2.002236497445147 
1.324468257075452 -2.071062772718485 -1.921928084863220 0.940333959842863 -0.448760883845470 1.643604468479104 2.126501031700555 -1.688169594678727 
1.382999529045384 -2.096327711592679 -1.802499685326503 0.641455236129870 -0.828423358649221 1.899859001175400 2.057199899523933 -1.224644565826497 
1.439000258360488 -2.109520306518639 -1.661383050367160 0.331022309277758 -1.175355369937328 2.057746672965844 1.847427023000976 -0.655992057613030 
1.492437963661420 -2.110798230940314 -1.500771535271149 0.016187618558686 -1.478103169352652 2.111241492418460 1.514118207334604 -0.034610515518665 
1.543285048226039 -2.100382249196252 -1.323040833520580 -0.296002661422740 -1.727066905859331 2.059673034020961 1.082060134955752 0.583949995907236 
1.591518659020606 -2.078552551687849 -1.130712178091250 -0.598760555645642 -1.914760807335695 1.907557907873364 0.581936270738234 1.145949456213953 
1.637120543694543 -2.045644912688118 -0.926415430148031 -0.885695392733247 -2.035988795261529 1.664184726735497 0.048071862506733 1.604031947921440 
1.680076905929217 -2.002046704026000 -0.712852532219698 -1.150937718069038 -2.087934254399157 1.342986554633631 -0.483956213313284 1.921040416180128 
1.720378259528108 -1.948192796625591 -0.492761767300899 -1.389246145575320 -2.070165688271698 0.960742959192593 -0.979680804146311 2.072789193685456 
1.758019281613494 -1.884561380507762 -0.268883226537189 -1.596095773153706 -1.984562720432149 0.536659290237601 -1.407925464342457 2.049617669543354 
1.792998665273157 -1.811669732392718 -0.043925846977013 -1.767747276300132 -1.835169280826970 0.091373619834342 -1.742674813786268 1.856661934870948 
1.825318971979736 -1.730069958493685 0.179463661940770 -1.901296267647752 -1.627982794129544 -0.354058012000369 -1.964532150597886 1.512891753616763 
1.854986484085156 -1.640344738481278 0.398729728258970 -1.994702958065940 -1.370689729168500 -0.779149594944388 -2.061694799211704 1.049058853955327 
1.882011057673124 -1.543103094940471 0.611434432898777 -2.046802569740428 -1.072358959538136 -1.164902236833465 -2.030412319925877 0.504782159879888 
